,source,target,source_group,target_group
0,GS00S04838|00001197902C1045929E3101CGS00S04838,9122532,contract,vendor
1,GS00S86307|00001197908C2526929E3101GS00S86307,9122532,contract,vendor
2,GS00S86603|00001198011CDTFA0180F87043GS00S86603,9122532,contract,vendor
3,GS00S86953|00001198012CDTFA0181F87074GS00S86953,9122532,contract,vendor
4,GS00S86307|00001197909CW17982181GS00S86307,9122532,contract,vendor
5,GS00S86307|00001197907C2213929E3101GS00S86307,9122532,contract,vendor
6,GS00S04838|00001197901CW17971381GS00S04838,9122532,contract,vendor
7,GS00S86307|00001197909CW17976901GS00S86307,9122532,contract,vendor
8,GS00S86603|00001198003CDTFA0180F87319GS00S86603,9122532,contract,vendor
9,GS00S86307|00001197909CW17983071GS00S86307,9122532,contract,vendor
10,GS00S86307|00001197909C3024929E3101GS00S86307,9122532,contract,vendor
11,GS00S85177|00001198102C047927GS00S85177,55189732,contract,secondary_vendor
12,GS00S49046|00001197906C79876GS00S49046,55189732,contract,secondary_vendor
13,GS00S86953|00001198009C3153029E3101CGS00S86953,55189732,contract,secondary_vendor
14,FCC0276|00001197910C0254053E2303FCC0276,55189732,contract,secondary_vendor
15,00001197909DS3191273,55189732,contract,secondary_vendor
16,GS00K93AGS5609|00000199309C0390GS00K93AGS5609,55189732,contract,secondary_vendor
17,GS00S49046|00001197906C90707GS00S49046,55189732,contract,secondary_vendor
18,GS00C01933|00001198003C47125GS00C01933,55189732,contract,secondary_vendor
19,GS00C01933|00001198006C21638GS00C01933,55189732,contract,secondary_vendor
20,GS00C01933|00001198008C17755GS00C01933,55189732,contract,secondary_vendor
21,GS35F0002D|00000199607C0274GS35F0002D,55189732,contract,secondary_vendor
22,GS00C01529|00001197907C79890GS00C01529,55189732,contract,secondary_vendor
23,GS00C01933|00001198007C23768GS00C01933,55189732,contract,secondary_vendor
24,GS00C01933|00001198002C126215GS00C01933,55189732,contract,secondary_vendor
25,00001197909D1408000117546,55189732,contract,secondary_vendor
26,GS00C01529|00001197906C79876GS00C01529,55189732,contract,secondary_vendor
27,00001197909D1408000117554,55189732,contract,secondary_vendor
28,00001198006DFCC0347,55189732,contract,secondary_vendor
29,GS00C01933|00001198002C126385GS00C01933,55189732,contract,secondary_vendor
30,GS00S49046|00001197907C90757GS00S49046,55189732,contract,secondary_vendor
31,F3460894D0011|00000199609C0351F3460894D0011,77817617,contract,secondary_vendor
32,F3460894D0011|00000199601C0130F3460894D0011,77817617,contract,secondary_vendor
33,DAHC9495D0005|00000199609C0359DAHC9495D0005,77817617,contract,secondary_vendor
